1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_BULK out	06
1.16.1	URB_BULK out	
1.16.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	52169040
1.16.1	URB_BULK out	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	57
host	URB_BULK in	
1.16.1	URB_BULK in	16
host	URB_BULK in	
1.16.1	URB_BULK in	90
host	URB_BULK in	
1.16.1	URB_BULK in	40
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_BULK out	06
1.16.1	URB_BULK out	
1.16.1	URB_BULK in	06
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
host	URB_BULK out	5216d040
1.16.1	URB_BULK out	
1.16.1	URB_BULK in	57
host	URB_BULK in	
1.16.1	URB_BULK in	16
host	URB_BULK in	
1.16.1	URB_BULK in	d0
host	URB_BULK in	
1.16.1	URB_BULK in	40
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_BULK out	06
1.16.1	URB_BULK out	
1.16.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	52171040
1.16.1	URB_BULK out	
1.16.1	URB_BULK in	57
host	URB_BULK in	
1.16.1	URB_BULK in	17
host	URB_BULK in	
1.16.1	URB_BULK in	10
host	URB_BULK in	
1.16.1	URB_BULK in	40
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_BULK out	06
1.16.1	URB_BULK out	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	06
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
host	URB_BULK out	52175040
1.16.1	URB_BULK out	
1.16.1	URB_BULK in	57
host	URB_BULK in	
1.16.1	URB_BULK in	17
host	URB_BULK in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	40
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_CONTROL in	
host	URB_BULK in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_BULK out	06
1.16.1	URB_BULK out	
1.16.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	52179040
1.16.1	URB_BULK out	
1.16.1	URB_BULK in	57
host	URB_BULK in	
1.16.1	URB_BULK in	17
host	URB_BULK in	
1.16.1	URB_BULK in	90
host	URB_BULK in	
1.16.1	URB_BULK in	40
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_BULK out	06
1.16.1	URB_BULK out	
1.16.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	5217d040
1.16.1	URB_BULK out	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	57
host	URB_BULK in	
1.16.1	URB_BULK in	17
host	URB_BULK in	
1.16.1	URB_BULK in	d0
host	URB_BULK in	
1.16.1	URB_BULK in	40
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.0	URB_CONTROL in	
host	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_BULK out	06
1.16.1	URB_BULK out	
1.16.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	52081040
1.16.1	URB_BULK out	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	57
host	URB_BULK in	
1.16.1	URB_BULK in	08
host	URB_BULK in	
1.16.1	URB_BULK in	10
host	URB_BULK in	
1.16.1	URB_BULK in	40
host	URB_BULK in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	25
host	URB_BULK in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	40
host	URB_BULK in	
